Image Paths,Label
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0045_796129.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0016_796067.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0063_796141.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0081_426.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0089_796069.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0025_796057.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0077_796114.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0064_796101.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0082_796121.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0058_796074.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0069_796139.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0009_34.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0041_796108.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0032_796115.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0078_796126.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0086_796062.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0033_796086.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0006_796065.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0049_796063.jpg,0
